--------------------------------------------------------------------------------
                                                                   mHM-UFZ v-5.7
                                                    L. Samaniego & R. Kumar, UFZ
--------------------------------------------------------------------------------

         M A I N  mHM  C O N F I G U R A T I O N  I N F O R M A T I O N         

Number of basins                       1
Total No. of nodes                    17
Total No. of reaches                  16
No. of cells L0                    45745
No. of cells L1                      533
No. of cells L11                      17
Total No. of gauges                    3
Time Step [h]                         24
Basin   1   Hydrology Resolution [m]               1000.
Basin   1   Routing Resolution [m]                 8000.
Flag READ  restart                     F
Flag WRITE restart                     F

-------------------------------------------------------------
                      Model Run Periods for Basin          1
-------------------------------------------------------------
                                       From                To
                            Day Month  Year   Day Month  Year
Warming Period (1)            2     1  1993    31    12  1996
Evaluation Period (2)         1     1  1997    31    12  2015
Simulation Period (1)+(2)     2     1  1993    31    12  2015


--------------------------------------------------
       Land Cover Observations for Basin         2
--------------------------------------------------
      Year    Land cover scene     Land Cover File

      1993                   1         lc_1990.asc
      1994                   1         lc_1990.asc
      1995                   1         lc_1990.asc
      1996                   1         lc_1990.asc
      1997                   1         lc_1990.asc
      1998                   1         lc_1990.asc
      1999                   1         lc_1990.asc
      2000                   1         lc_1990.asc
      2001                   1         lc_1990.asc
      2002                   1         lc_1990.asc
      2003                   1         lc_1990.asc
      2004                   1         lc_1990.asc
      2005                   1         lc_1990.asc
      2006                   1         lc_1990.asc
      2007                   1         lc_1990.asc
      2008                   1         lc_1990.asc
      2009                   1         lc_1990.asc
      2010                   1         lc_1990.asc
      2011                   1         lc_1990.asc
      2012                   1         lc_1990.asc
      2013                   1         lc_1990.asc
      2014                   1         lc_1990.asc
      2015                   1         lc_1990.asc

-------------------------------------------------------
  Initial Transfer Function Parameter Ranges (gammas)  
-------------------------------------------------------
         i            min            max        current                               name
 Gauge No.  Basin Id     Qmax[m3/s]     Qmin[m3/s]
         1         1          0.066          0.006
         2         1          0.036          0.001
         3         1          0.006          0.000
         4         1          0.029          0.003
         5         1          0.007          0.000

--------------------------------------------------------------------------------
                          Basin-wise Configuration
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                                 Directory list
--------------------------------------------------------------------------------
Directory to morphological input             ./selke/input/morph/                                                                                                                                                                                                                                            
Directory to land cover input                ./selke/input/luse/                                                                                                                                                                                                                                             
Directory to gauging station input           ./selke/input/gauge/                                                                                                                                                                                                                                            
Directory to precipitation input             ./selke/input/meteo/                                                                                                                                                                                                                                            
Directory to temperature input               ./selke/input/meteo/                                                                                                                                                                                                                                            
Directory to reference ET input              ./selke/input/meteo/                                                                                                                                                                                                                                            
Directory to write output by default         ./selke/output/                                                                                                                                                                                                                                                 
Directory to write output when restarted     ./selke/output/                                                                                                                                                                                                                                                 

------------------------------
River Network  (Routing level)
------------------------------
                                           Label 0 = intermediate draining cell 
                                           Label 1 = headwater cell             
                                           Label 2 = sink cell                  

---------------------------------------------------------------------------
   Overall      From        To   Routing     Label         Length      Mean
      Link   Routing   Routing  Sequence                              Slope
        Id      Node      Node                               [km]    [o/oo]
---------------------------------------------------------------------------
         1         2         1         1         2          5.663     0.689
         2         3         6         2         1          4.680     3.675
         6         7        12         3         1         10.447    13.009
         7         8         9         4         1         21.789     6.346
        10        11        12         5         1         10.971     6.851
        14        15        16         6         1          4.721    19.607
        16        17        13         7         1          5.953    15.737
         5         6         5         8         0         10.070     1.073
        15        16        12         9         0          7.318     6.467
        11        12        13        10         0         12.005     7.521
        12        13        14        11         0          3.014     3.659
        13        14         9        12         0          9.015     5.893
         8         9        10        13         0          4.063     4.431
         9        10         5        14         0          4.411     2.947
         4         5         4        15         0          7.718     2.112
         3         4         1        16         2          1.549     1.608

--------------------
   Overall     Basin
      Cell   Routing
        Id   Node Id
--------------------
         1         1
         2         2
         3         3
         4         4
         5         5
         6         6
         7         7
         8         8
         9         9
        10        10
        11        11
        12        12
        13        13
        14        14
        15        15
        16        16
        17        17

------------------------------
  Modeling   Routing Effective
      Cell   Cell Id      Area
        Id       [-]     [km2]
------------------------------
         1         1     0.550
         2         1     0.590
         3         1     0.600
         4         1     0.360
         5         1     1.000
         6         1     1.000
         7         1     1.000
         8         2     0.680
         9         2     0.060
        10         1     0.010
        11         1     0.720
        12         1     1.000
        13         1     1.000
        14         1     1.000
        15         2     1.000
        16         2     0.780
        17         2     0.270
        18         2     0.090
        19         1     0.030
        20         1     0.710
        21         1     1.000
        22         1     1.000
        23         2     1.000
        24         2     1.000
        25         2     1.000
        26         2     0.960
        27         2     0.450
        28         2     0.220
        29         2     0.280
        30         1     0.570
        31         1     1.000
        32         1     1.000
        33         2     1.000
        34         2     1.000
        35         2     1.000
        36         2     1.000
        37         2     1.000
        38         2     1.000
        39         2     1.000
        40         2     0.380
        41         3     0.150
        42         1     0.250
        43         1     0.350
        44         1     0.860
        45         1     1.000
        46         1     1.000
        47         2     1.000
        48         2     1.000
        49         2     1.000
        50         2     1.000
        51         2     1.000
        52         2     1.000
        53         2     1.000
        54         2     1.000
        55         3     0.970
        56         3     0.640
        57         3     0.440
        58         3     0.010
        59         1     0.520
        60         1     1.000
        61         1     1.000
        62         1     1.000
        63         1     1.000
        64         2     1.000
        65         2     1.000
        66         2     1.000
        67         2     1.000
        68         2     1.000
        69         2     1.000
        70         2     1.000
        71         2     1.000
        72         3     1.000
        73         3     1.000
        74         3     1.000
        75         3     0.440
        76         4     0.410
        77         4     1.000
        78         4     1.000
        79         4     1.000
        80         4     1.000
        81         5     1.000
        82         5     1.000
        83         5     1.000
        84         5     1.000
        85         5     1.000
        86         5     1.000
        87         5     1.000
        88         5     1.000
        89         6     1.000
        90         6     1.000
        91         6     1.000
        92         6     0.970
        93         6     0.210
        94         4     0.240
        95         4     0.540
        96         4     1.000
        97         4     1.000
        98         4     1.000
        99         4     1.000
       100         4     1.000
       101         5     1.000
       102         5     1.000
       103         5     1.000
       104         5     1.000
       105         5     1.000
       106         5     1.000
       107         5     1.000
       108         5     1.000
       109         6     1.000
       110         6     1.000
       111         6     1.000
       112         6     1.000
       113         6     0.640
       114         4     0.260
       115         4     0.940
       116         4     1.000
       117         4     1.000
       118         4     1.000
       119         4     1.000
       120         4     1.000
       121         5     1.000
       122         5     1.000
       123         5     1.000
       124         5     1.000
       125         5     1.000
       126         5     1.000
       127         5     1.000
       128         5     1.000
       129         6     1.000
       130         6     1.000
       131         6     1.000
       132         6     1.000
       133         6     0.630
       134         4     0.020
       135         4     0.300
       136         4     0.990
       137         4     1.000
       138         4     1.000
       139         4     1.000
       140         5     1.000
       141         5     1.000
       142         5     1.000
       143         5     1.000
       144         5     1.000
       145         5     1.000
       146         5     1.000
       147         5     1.000
       148         6     1.000
       149         6     1.000
       150         6     1.000
       151         6     1.000
       152         6     0.400
       153         4     0.040
       154         4     1.000
       155         4     1.000
       156         4     1.000
       157         4     1.000
       158         5     1.000
       159         5     1.000
       160         5     1.000
       161         5     1.000
       162         5     1.000
       163         5     1.000
       164         5     1.000
       165         5     1.000
       166         6     1.000
       167         6     1.000
       168         6     1.000
       169         6     1.000
       170         6     0.790
       171         4     0.630
       172         4     1.000
       173         4     1.000
       174         4     1.000
       175         5     1.000
       176         5     1.000
       177         5     1.000
       178         5     1.000
       179         5     1.000
       180         5     1.000
       181         5     1.000
       182         5     1.000
       183         6     1.000
       184         6     1.000
       185         6     1.000
       186         6     0.590
       187         6     0.090
       188         4     0.010
       189         4     0.010
       190         4     0.700
       191         4     1.000
       192         4     1.000
       193         4     1.000
       194         5     1.000
       195         5     1.000
       196         5     1.000
       197         5     1.000
       198         5     1.000
       199         5     1.000
       200         5     1.000
       201         5     1.000
       202         6     1.000
       203         6     1.000
       204         6     0.480
       205         4     0.290
       206         4     0.920
       207         4     1.000
       208         4     1.000
       209         4     1.000
       210         4     1.000
       211         5     1.000
       212         5     1.000
       213         5     1.000
       214         5     1.000
       215         5     1.000
       216         5     1.000
       217         5     0.990
       218         5     0.870
       219         6     0.820
       220         6     0.380
       221         6     0.050
       222         9     0.400
       223         9     1.000
       224         9     1.000
       225         9     1.000
       226         9     1.000
       227        10     1.000
       228        10     1.000
       229        10     1.000
       230        10     1.000
       231        10     1.000
       232        10     1.000
       233        10     0.570
       234         9     0.010
       235         9     0.560
       236         9     1.000
       237         9     1.000
       238         9     1.000
       239         9     1.000
       240        10     1.000
       241        10     1.000
       242        10     1.000
       243        10     1.000
       244        10     1.000
       245        10     1.000
       246        10     0.530
       247         9     0.150
       248         9     0.100
       249         9     0.330
       250         9     1.000
       251         9     1.000
       252         9     1.000
       253         9     1.000
       254         9     1.000
       255        10     1.000
       256        10     1.000
       257        10     1.000
       258        10     1.000
       259        10     1.000
       260        10     1.000
       261        10     0.350
       262         8     0.770
       263         9     1.000
       264         9     1.000
       265         9     1.000
       266         9     1.000
       267         9     1.000
       268         9     1.000
       269         9     1.000
       270         9     1.000
       271        10     1.000
       272        10     1.000
       273        10     1.000
       274        10     1.000
       275        10     0.580
       276        10     0.770
       277         8     0.250
       278         8     0.990
       279         9     1.000
       280         9     1.000
       281         9     1.000
       282         9     1.000
       283         9     1.000
       284         9     1.000
       285         9     1.000
       286         9     1.000
       287        10     1.000
       288        10     1.000
       289        10     1.000
       290        10     0.470
       291         8     0.550
       292         8     0.990
       293         8     1.000
       294         9     1.000
       295         9     1.000
       296         9     1.000
       297         9     1.000
       298         9     1.000
       299         9     1.000
       300         9     1.000
       301         9     1.000
       302        10     1.000
       303        10     0.990
       304        10     0.590
       305        10     0.020
       306         7     0.050
       307         7     0.410
       308         8     0.130
       309         8     0.270
       310         8     1.000
       311         8     1.000
       312         8     1.000
       313         9     1.000
       314         9     1.000
       315         9     1.000
       316         9     1.000
       317         9     1.000
       318         9     1.000
       319         9     0.970
       320         9     1.000
       321        10     0.940
       322        10     0.320
       323         7     0.320
       324         7     0.710
       325         7     1.000
       326         7     0.650
       327         7     0.370
       328         7     0.700
       329         8     0.970
       330         8     0.820
       331         8     0.690
       332         8     0.730
       333         8     0.990
       334         8     1.000
       335         8     1.000
       336         8     1.000
       337         9     1.000
       338         9     1.000
       339         9     1.000
       340         9     1.000
       341         9     1.000
       342         9     0.940
       343         9     0.250
       344         9     0.080
       345        10     0.010
       346        12     0.120
       347        12     0.590
       348        12     1.000
       349        12     1.000
       350        12     1.000
       351        12     1.000
       352        12     1.000
       353        12     1.000
       354        13     1.000
       355        13     1.000
       356        13     1.000
       357        13     1.000
       358        13     1.000
       359        13     1.000
       360        13     1.000
       361        13     1.000
       362        14     1.000
       363        14     1.000
       364        14     1.000
       365        14     0.980
       366        14     0.830
       367        14     0.220
       368        11     0.710
       369        12     0.990
       370        12     1.000
       371        12     1.000
       372        12     1.000
       373        12     1.000
       374        12     1.000
       375        12     1.000
       376        12     1.000
       377        13     1.000
       378        13     1.000
       379        13     1.000
       380        13     1.000
       381        13     1.000
       382        13     1.000
       383        13     1.000
       384        13     1.000
       385        14     1.000
       386        14     1.000
       387        14     0.790
       388        14     0.130
       389        11     0.430
       390        11     0.560
       391        11     0.440
       392        11     0.320
       393        11     0.950
       394        12     1.000
       395        12     1.000
       396        12     1.000
       397        12     1.000
       398        12     1.000
       399        12     1.000
       400        12     1.000
       401        12     1.000
       402        13     1.000
       403        13     1.000
       404        13     1.000
       405        13     1.000
       406        13     1.000
       407        13     1.000
       408        13     1.000
       409        13     1.000
       410        14     0.960
       411        14     0.440
       412        11     0.330
       413        11     1.000
       414        11     1.000
       415        11     1.000
       416        11     1.000
       417        11     1.000
       418        12     1.000
       419        12     1.000
       420        12     1.000
       421        12     1.000
       422        12     1.000
       423        12     1.000
       424        12     1.000
       425        12     1.000
       426        13     1.000
       427        13     1.000
       428        13     1.000
       429        13     1.000
       430        13     1.000
       431        13     1.000
       432        13     0.920
       433        13     0.230
       434        14     0.030
       435        11     0.610
       436        11     1.000
       437        11     1.000
       438        11     1.000
       439        11     1.000
       440        11     1.000
       441        12     1.000
       442        12     1.000
       443        12     1.000
       444        12     1.000
       445        12     1.000
       446        12     1.000
       447        12     1.000
       448        12     1.000
       449        13     1.000
       450        13     1.000
       451        13     1.000
       452        13     1.000
       453        13     1.000
       454        13     0.780
       455        13     0.180
       456        11     0.970
       457        11     1.000
       458        11     1.000
       459        11     1.000
       460        11     1.000
       461        11     1.000
       462        12     1.000
       463        12     1.000
       464        12     1.000
       465        12     1.000
       466        12     1.000
       467        12     1.000
       468        12     1.000
       469        12     1.000
       470        13     1.000
       471        13     1.000
       472        13     1.000
       473        13     1.000
       474        13     0.830
       475        13     0.060
       476        11     0.070
       477        11     0.970
       478        11     1.000
       479        11     1.000
       480        11     1.000
       481        11     1.000
       482        11     1.000
       483        12     1.000
       484        12     1.000
       485        12     1.000
       486        12     1.000
       487        12     1.000
       488        12     1.000
       489        12     1.000
       490        12     1.000
       491        13     1.000
       492        13     1.000
       493        13     0.940
       494        13     0.690
       495        13     0.200
       496        11     0.120
       497        11     0.180
       498        11     0.550
       499        11     0.770
       500        11     0.650
       501        11     0.900
       502        12     1.000
       503        12     1.000
       504        12     1.000
       505        12     1.000
       506        12     1.000
       507        12     1.000
       508        12     1.000
       509        12     1.000
       510        13     0.970
       511        13     0.630
       512        13     0.150
       513        15     0.200
       514        16     0.960
       515        16     1.000
       516        16     1.000
       517        16     1.000
       518        16     1.000
       519        16     1.000
       520        16     0.970
       521        16     0.580
       522        17     0.220
       523        16     0.210
       524        16     1.000
       525        16     1.000
       526        16     0.990
       527        16     0.990
       528        16     0.520
       529        16     0.160
       530        16     0.520
       531        16     0.450
       532        16     0.010
       533        16     0.040
------------------------------
     Total[km2]        457.450


